building_type,building_name,num_nodes,num_edges,density,ave_cluster_coef,transistivity,cliques,num_nodes_norm,num_edges_norm
monastery,MN0024,25,36,0.12,0.3538181818181818,0.22085889570552147,"[['MN0024_023', 'MN0024_020', 'MN0024_024', 'MN0024_018'], ['MN0024_009', 'MN0024_008', 'MN0024_000'], ['MN0024_004', 'MN0024_020', 'MN0024_005'], ['MN0024_004', 'MN0024_020', 'MN0024_018'], ['MN0024_004', 'MN0024_011', 'MN0024_003'], ['MN0024_004', 'MN0024_003', 'MN0024_013'], ['MN0024_004', 'MN0024_000', 'MN0024_005'], ['MN0024_004', 'MN0024_000', 'MN0024_019'], ['MN0024_004', 'MN0024_000', 'MN0024_013']]",0.19230769230769232,0.18947368421052632
monastery,MN0015,30,33,0.07586206896551724,0.05764309764309764,0.05,"[['MN0015_003', 'MN0015_001', 'MN0015_004'], ['MN0015_007', 'MN0015_004', 'MN0015_001']]",0.23076923076923078,0.1736842105263158
monastery,MN0016,33,37,0.07007575757575757,0.05497835497835498,0.05660377358490566,"[['MN0016_018', 'MN0016_002', 'MN0016_021'], ['MN0016_006', 'MN0016_004', 'MN0016_024']]",0.25384615384615383,0.19473684210526315
monastery,MN0029,38,51,0.07254623044096728,0.07725563909774437,0.061224489795918366,"[['MN0029_024', 'MN0029_034', 'MN0029_036'], ['MN0029_024', 'MN0029_034', 'MN0029_031'], ['MN0029_002', 'MN0029_009', 'MN0029_007']]",0.2923076923076923,0.26842105263157895
monastery,MN0017,30,41,0.09425287356321839,0.295925925925926,0.20512820512820512,"[['MN0017_021', 'MN0017_026', 'MN0017_016'], ['MN0017_021', 'MN0017_015', 'MN0017_010'], ['MN0017_009', 'MN0017_025', 'MN0017_003'], ['MN0017_004', 'MN0017_002', 'MN0017_010'], ['MN0017_004', 'MN0017_020', 'MN0017_022'], ['MN0017_004', 'MN0017_007', 'MN0017_011'], ['MN0017_004', 'MN0017_007', 'MN0017_013'], ['MN0017_012', 'MN0017_006', 'MN0017_011']]",0.23076923076923078,0.21578947368421053
monastery,MN0027,25,27,0.09,0.16647619047619044,0.09375,"[['MN0027_002', 'MN0027_006', 'MN0027_011'], ['MN0027_002', 'MN0027_000', 'MN0027_014'], ['MN0027_002', 'MN0027_000', 'MN0027_015']]",0.19230769230769232,0.14210526315789473
monastery,MN0013,23,22,0.08695652173913043,0.0,0,[],0.17692307692307693,0.11578947368421053
monastery,MN0014,37,45,0.06756756756756757,0.05675675675675676,0.06716417910447761,"[['MN0014_000', 'MN0014_010', 'MN0014_034'], ['MN0014_000', 'MN0014_010', 'MN0014_035'], ['MN0014_034', 'MN0014_022', 'MN0014_010']]",0.2846153846153846,0.23684210526315788
monastery,MN0002,31,47,0.1010752688172043,0.26006144393241165,0.20754716981132076,"[['MN0002_014', 'MN0002_018', 'MN0002_002'], ['MN0002_014', 'MN0002_018', 'MN0002_012'], ['MN0002_009', 'MN0002_008', 'MN0002_004'], ['MN0002_009', 'MN0002_000', 'MN0002_004'], ['MN0002_009', 'MN0002_000', 'MN0002_019'], ['MN0002_009', 'MN0002_000', 'MN0002_005'], ['MN0002_003', 'MN0002_011', 'MN0002_020'], ['MN0002_013', 'MN0002_004', 'MN0002_000'], ['MN0002_006', 'MN0002_015', 'MN0002_008'], ['MN0002_007', 'MN0002_015', 'MN0002_008'], ['MN0002_015', 'MN0002_011', 'MN0002_008']]",0.23846153846153847,0.24736842105263157
monastery,MN0026,35,36,0.06050420168067227,0.0,0,[],0.2692307692307692,0.18947368421052632
monastery,MN0012,42,75,0.08710801393728224,0.24668706398029708,0.16097560975609757,"[['MN0012_022', 'MN0012_010', 'MN0012_005'], ['MN0012_022', 'MN0012_010', 'MN0012_032'], ['MN0012_029', 'MN0012_006', 'MN0012_009'], ['MN0012_014', 'MN0012_000', 'MN0012_028'], ['MN0012_014', 'MN0012_000', 'MN0012_021'], ['MN0012_009', 'MN0012_016', 'MN0012_011'], ['MN0012_009', 'MN0012_016', 'MN0012_006'], ['MN0012_000', 'MN0012_021', 'MN0012_005'], ['MN0012_000', 'MN0012_021', 'MN0012_019'], ['MN0012_011', 'MN0012_016', 'MN0012_030'], ['MN0012_003', 'MN0012_026', 'MN0012_032'], ['MN0012_003', 'MN0012_020', 'MN0012_008'], ['MN0012_003', 'MN0012_021', 'MN0012_019'], ['MN0012_003', 'MN0012_024', 'MN0012_018'], ['MN0012_003', 'MN0012_027', 'MN0012_019'], ['MN0012_003', 'MN0012_030', 'MN0012_016'], ['MN0012_003', 'MN0012_030', 'MN0012_018'], ['MN0012_003', 'MN0012_010', 'MN0012_032'], ['MN0012_003', 'MN0012_010', 'MN0012_008'], ['MN0012_005', 'MN0012_008', 'MN0012_020'], ['MN0012_005', 'MN0012_008', 'MN0012_010'], ['MN0012_023', 'MN0012_018', 'MN0012_024']]",0.3230769230769231,0.39473684210526316
monastery,MN0023,74,83,0.030729359496482783,0.05290647790647791,0.05434782608695652,"[['MN0023_004', 'MN0023_020', 'MN0023_005'], ['MN0023_004', 'MN0023_014', 'MN0023_056'], ['MN0023_018', 'MN0023_072', 'MN0023_071'], ['MN0023_000', 'MN0023_019', 'MN0023_021'], ['MN0023_002', 'MN0023_006', 'MN0023_008']]",0.5692307692307692,0.4368421052631579
monastery,MN0011,39,51,0.06882591093117409,0.16058522374311848,0.10344827586206896,"[['MN0011_010', 'MN0011_000', 'MN0011_008'], ['MN0011_005', 'MN0011_003', 'MN0011_019'], ['MN0011_005', 'MN0011_003', 'MN0011_007'], ['MN0011_022', 'MN0011_000', 'MN0011_008'], ['MN0011_003', 'MN0011_014', 'MN0011_000'], ['MN0011_003', 'MN0011_014', 'MN0011_007'], ['MN0011_001', 'MN0011_002', 'MN0011_008'], ['MN0011_001', 'MN0011_000', 'MN0011_038'], ['MN0011_001', 'MN0011_000', 'MN0011_014'], ['MN0011_001', 'MN0011_000', 'MN0011_015'], ['MN0011_001', 'MN0011_000', 'MN0011_008']]",0.3,0.26842105263157895
monastery,MN0003,15,16,0.1523809523809524,0.0,0,[],0.11538461538461539,0.08421052631578947
monastery,MN0028,59,73,0.04266510812390415,0.0860538043987695,0.043478260869565216,"[['MN0028_022', 'MN0028_020', 'MN0028_002'], ['MN0028_001', 'MN0028_028', 'MN0028_002'], ['MN0028_043', 'MN0028_020', 'MN0028_002'], ['MN0028_000', 'MN0028_002', 'MN0028_028'], ['MN0028_000', 'MN0028_002', 'MN0028_003']]",0.45384615384615384,0.38421052631578945
monastery,MN0018,37,41,0.06156156156156156,0.11014586014586014,0.08571428571428572,"[['MN0018_018', 'MN0018_028', 'MN0018_021'], ['MN0018_004', 'MN0018_001', 'MN0018_033'], ['MN0018_003', 'MN0018_009', 'MN0018_010']]",0.2846153846153846,0.21578947368421053
monastery,MN0009,69,85,0.036231884057971016,0.054135035656774785,0.0473186119873817,"[['MN0009_000', 'MN0009_037', 'MN0009_036'], ['MN0009_001', 'MN0009_002', 'MN0009_003'], ['MN0009_003', 'MN0009_011', 'MN0009_002'], ['MN0009_003', 'MN0009_011', 'MN0009_008'], ['MN0009_021', 'MN0009_034', 'MN0009_031']]",0.5307692307692308,0.4473684210526316
monastery,MN0006,50,59,0.04816326530612245,0.034352941176470586,0.023346303501945526,"[['MN0006_001', 'MN0006_024', 'MN0006_003'], ['MN0006_037', 'MN0006_003', 'MN0006_022']]",0.38461538461538464,0.3105263157894737
monastery,MN0001,35,47,0.07899159663865546,0.16218733647305075,0.1,"[['MN0001_006', 'MN0001_030', 'MN0001_031'], ['MN0001_006', 'MN0001_030', 'MN0001_032'], ['MN0001_003', 'MN0001_008', 'MN0001_014'], ['MN0001_003', 'MN0001_008', 'MN0001_021'], ['MN0001_003', 'MN0001_034', 'MN0001_002'], ['MN0001_019', 'MN0001_002', 'MN0001_013']]",0.2692307692307692,0.24736842105263157
mosque,MS1544,95,105,0.023516237402015677,0.02534442166021113,0.02697841726618705,"[['MS1544_019', 'MS1544_044', 'MS1544_003'], ['MS1544_022', 'MS1544_001', 'MS1544_004'], ['MS1544_000', 'MS1544_002', 'MS1544_094'], ['MS1544_000', 'MS1544_002', 'MS1544_003'], ['MS1544_004', 'MS1544_001', 'MS1544_002']]",0.7307692307692307,0.5526315789473685
mosque,MS1447,43,47,0.05204872646733112,0.07751937984496124,0.019169329073482427,"[['MS1447_015', 'MS1447_008', 'MS1447_017'], ['MS1447_007', 'MS1447_025', 'MS1447_018']]",0.33076923076923076,0.24736842105263157
mosque,MS1449,10,11,0.24444444444444444,0.17333333333333334,0.24,"[['MS1449_002', 'MS1449_005', 'MS1449_004'], ['MS1449_002', 'MS1449_005', 'MS1449_006']]",0.07692307692307693,0.05789473684210526
mosque,MS1307,14,13,0.14285714285714285,0.0,0,[],0.1076923076923077,0.06842105263157895
mosque,MS1603,75,95,0.03423423423423423,0.35390066564260114,0.028106508875739646,"[['MS1603_000', 'MS1603_046', 'MS1603_057'], ['MS1603_000', 'MS1603_052', 'MS1603_044'], ['MS1603_000', 'MS1603_069', 'MS1603_024'], ['MS1603_000', 'MS1603_047', 'MS1603_056'], ['MS1603_000', 'MS1603_045', 'MS1603_055'], ['MS1603_000', 'MS1603_068', 'MS1603_023'], ['MS1603_000', 'MS1603_039', 'MS1603_051'], ['MS1603_000', 'MS1603_053', 'MS1603_017'], ['MS1603_000', 'MS1603_058', 'MS1603_067'], ['MS1603_000', 'MS1603_058', 'MS1603_061'], ['MS1603_000', 'MS1603_035', 'MS1603_064'], ['MS1603_000', 'MS1603_060', 'MS1603_008'], ['MS1603_000', 'MS1603_008', 'MS1603_062'], ['MS1603_000', 'MS1603_001', 'MS1603_026', 'MS1603_002'], ['MS1603_000', 'MS1603_001', 'MS1603_004'], ['MS1603_000', 'MS1603_040', 'MS1603_002']]",0.5769230769230769,0.5
mosque,MS1561,89,138,0.035240040858018386,0.2314670825751802,0.08984660336011688,"[['MS1561_004', 'MS1561_001', 'MS1561_006'], ['MS1561_004', 'MS1561_001', 'MS1561_012'], ['MS1561_004', 'MS1561_028', 'MS1561_012'], ['MS1561_032', 'MS1561_001', 'MS1561_016'], ['MS1561_008', 'MS1561_001', 'MS1561_006'], ['MS1561_008', 'MS1561_001', 'MS1561_012'], ['MS1561_011', 'MS1561_012', 'MS1561_021'], ['MS1561_033', 'MS1561_001', 'MS1561_003'], ['MS1561_033', 'MS1561_001', 'MS1561_016'], ['MS1561_030', 'MS1561_001', 'MS1561_015'], ['MS1561_082', 'MS1561_001', 'MS1561_019'], ['MS1561_000', 'MS1561_010', 'MS1561_086'], ['MS1561_000', 'MS1561_010', 'MS1561_012'], ['MS1561_000', 'MS1561_037', 'MS1561_016'], ['MS1561_000', 'MS1561_083', 'MS1561_031'], ['MS1561_000', 'MS1561_048', 'MS1561_003'], ['MS1561_000', 'MS1561_001', 'MS1561_003'], ['MS1561_000', 'MS1561_001', 'MS1561_002'], ['MS1561_000', 'MS1561_001', 'MS1561_019'], ['MS1561_000', 'MS1561_001', 'MS1561_015'], ['MS1561_000', 'MS1561_001', 'MS1561_043'], ['MS1561_000', 'MS1561_001', 'MS1561_016'], ['MS1561_000', 'MS1561_001', 'MS1561_027'], ['MS1561_000', 'MS1561_001', 'MS1561_012'], ['MS1561_000', 'MS1561_086', 'MS1561_043'], ['MS1561_000', 'MS1561_088', 'MS1561_087', 'MS1561_040'], ['MS1561_000', 'MS1561_035', 'MS1561_016'], ['MS1561_000', 'MS1561_034', 'MS1561_015'], ['MS1561_000', 'MS1561_039', 'MS1561_015'], ['MS1561_000', 'MS1561_040', 'MS1561_012'], ['MS1561_000', 'MS1561_022', 'MS1561_043'], ['MS1561_000', 'MS1561_022', 'MS1561_012'], ['MS1561_000', 'MS1561_079', 'MS1561_019'], ['MS1561_021', 'MS1561_022', 'MS1561_012'], ['MS1561_038', 'MS1561_001', 'MS1561_015'], ['MS1561_025', 'MS1561_024', 'MS1561_012'], ['MS1561_036', 'MS1561_001', 'MS1561_015'], ['MS1561_036', 'MS1561_001', 'MS1561_016']]",0.6846153846153846,0.7263157894736842
mosque,MS1543,130,190,0.022659511031604056,0.13613502677982314,0.044962531223980015,"[['MS1543_084', 'MS1543_014', 'MS1543_082'], ['MS1543_022', 'MS1543_001', 'MS1543_011'], ['MS1543_005', 'MS1543_004', 'MS1543_060'], ['MS1543_055', 'MS1543_013', 'MS1543_047'], ['MS1543_002', 'MS1543_008', 'MS1543_001'], ['MS1543_002', 'MS1543_008', 'MS1543_017'], ['MS1543_006', 'MS1543_016', 'MS1543_094'], ['MS1543_006', 'MS1543_016', 'MS1543_119'], ['MS1543_020', 'MS1543_038', 'MS1543_033'], ['MS1543_024', 'MS1543_003', 'MS1543_027'], ['MS1543_000', 'MS1543_028', 'MS1543_029'], ['MS1543_000', 'MS1543_029', 'MS1543_034'], ['MS1543_000', 'MS1543_054', 'MS1543_046'], ['MS1543_000', 'MS1543_017', 'MS1543_007'], ['MS1543_000', 'MS1543_014', 'MS1543_092'], ['MS1543_000', 'MS1543_014', 'MS1543_121'], ['MS1543_000', 'MS1543_014', 'MS1543_088'], ['MS1543_000', 'MS1543_014', 'MS1543_090']]",1.0,1.0
mosque,MS1303,34,41,0.07308377896613191,0.13291316526610644,0.09090909090909091,"[['MS1303_011', 'MS1303_002', 'MS1303_030'], ['MS1303_011', 'MS1303_002', 'MS1303_029'], ['MS1303_026', 'MS1303_027', 'MS1303_012'], ['MS1303_001', 'MS1303_027', 'MS1303_017'], ['MS1303_001', 'MS1303_027', 'MS1303_012']]",0.26153846153846155,0.21578947368421053
mosque,MS1576,9,11,0.3055555555555556,0.0,0,[],0.06923076923076923,0.05789473684210526
mosque,MS1614,46,50,0.04830917874396135,0.12412949369471109,0.032,"[['MS1614_028', 'MS1614_003', 'MS1614_022'], ['MS1614_001', 'MS1614_002', 'MS1614_009'], ['MS1614_001', 'MS1614_004', 'MS1614_045'], ['MS1614_001', 'MS1614_004', 'MS1614_044']]",0.35384615384615387,0.2631578947368421
mosque,MS1445,4,4,0.6666666666666666,0.5833333333333333,0.6,"[['MS1445_001', 'MS1445_002', 'MS1445_003']]",0.03076923076923077,0.021052631578947368
mosque,MS1573,36,47,0.0746031746031746,0.15743334370785353,0.10344827586206896,"[['MS1573_014', 'MS1573_001', 'MS1573_004'], ['MS1573_007', 'MS1573_006', 'MS1573_001'], ['MS1573_007', 'MS1573_006', 'MS1573_025'], ['MS1573_007', 'MS1573_006', 'MS1573_029'], ['MS1573_007', 'MS1573_006', 'MS1573_009'], ['MS1573_007', 'MS1573_016', 'MS1573_001'], ['MS1573_035', 'MS1573_016', 'MS1573_002'], ['MS1573_002', 'MS1573_001', 'MS1573_016'], ['MS1573_002', 'MS1573_001', 'MS1573_004']]",0.27692307692307694,0.24736842105263157
mosque,MS1621,4,3,0.5,0.0,0,[],0.03076923076923077,0.015789473684210527
mosque,MS1317,74,83,0.030729359496482783,0.035242385242385245,0.05042016806722689,"[['MS1317_010', 'MS1317_003', 'MS1317_013'], ['MS1317_007', 'MS1317_037', 'MS1317_067'], ['MS1317_007', 'MS1317_037', 'MS1317_060'], ['MS1317_005', 'MS1317_066', 'MS1317_001']]",0.5692307692307692,0.4368421052631579
mosque,MS1563,99,114,0.02350030921459493,0.10510241722362934,0.018456375838926176,"[['MS1563_040', 'MS1563_046', 'MS1563_009'], ['MS1563_016', 'MS1563_004', 'MS1563_010'], ['MS1563_009', 'MS1563_049', 'MS1563_036'], ['MS1563_045', 'MS1563_042', 'MS1563_010'], ['MS1563_006', 'MS1563_001', 'MS1563_003'], ['MS1563_000', 'MS1563_017', 'MS1563_008'], ['MS1563_000', 'MS1563_001', 'MS1563_003'], ['MS1563_000', 'MS1563_001', 'MS1563_008'], ['MS1563_000', 'MS1563_001', 'MS1563_012'], ['MS1563_000', 'MS1563_001', 'MS1563_013'], ['MS1563_000', 'MS1563_001', 'MS1563_005']]",0.7615384615384615,0.6
mosque,MS1279,14,15,0.16483516483516483,0.10238095238095238,0.10344827586206896,"[['MS1279_001', 'MS1279_013', 'MS1279_003']]",0.1076923076923077,0.07894736842105263
mosque,MS1609,22,36,0.15584415584415584,0.6910885167464115,0.13803680981595093,"[['MS1609_000', 'MS1609_002', 'MS1609_008'], ['MS1609_000', 'MS1609_002', 'MS1609_009'], ['MS1609_000', 'MS1609_002', 'MS1609_019'], ['MS1609_000', 'MS1609_002', 'MS1609_010'], ['MS1609_000', 'MS1609_002', 'MS1609_011'], ['MS1609_000', 'MS1609_002', 'MS1609_013'], ['MS1609_000', 'MS1609_002', 'MS1609_017'], ['MS1609_000', 'MS1609_002', 'MS1609_006'], ['MS1609_000', 'MS1609_002', 'MS1609_012'], ['MS1609_000', 'MS1609_002', 'MS1609_015'], ['MS1609_000', 'MS1609_002', 'MS1609_016'], ['MS1609_000', 'MS1609_002', 'MS1609_018'], ['MS1609_000', 'MS1609_002', 'MS1609_005'], ['MS1609_000', 'MS1609_002', 'MS1609_014'], ['MS1609_000', 'MS1609_002', 'MS1609_020']]",0.16923076923076924,0.18947368421052632
mosque,MS1443,11,11,0.2,0.196969696969697,0.14285714285714285,"[['MS1443_010', 'MS1443_005', 'MS1443_006']]",0.08461538461538462,0.05789473684210526
mosque,MS1610,14,13,0.14285714285714285,0.0,0,[],0.1076923076923077,0.06842105263157895
mosque,MS1285,19,25,0.14619883040935672,0.02882205513784461,0.05454545454545454,"[['MS1285_000', 'MS1285_003', 'MS1285_001']]",0.14615384615384616,0.13157894736842105
