building_type,building_name,num_nodes,num_edges,density,ave_cluster_coef,transistivity,cliques,num_nodes_norm,num_edges_norm,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34,c35,c36,c37,c38,c39,c40,c41,c42,c43,c44,c45,c46,c47,c48,c49,c50,c51,c52,c53,c54,c55,c56,c57,c58,c59,c60,c61,c62,c63
monastery,MN0011,39,51,0.06882591093117409,0.16058522374311848,0.10344827586206896,"[['MN0011_010', 'MN0011_000', 'MN0011_008'], ['MN0011_005', 'MN0011_003', 'MN0011_019'], ['MN0011_005', 'MN0011_003', 'MN0011_007'], ['MN0011_022', 'MN0011_000', 'MN0011_008'], ['MN0011_003', 'MN0011_014', 'MN0011_000'], ['MN0011_003', 'MN0011_014', 'MN0011_007'], ['MN0011_001', 'MN0011_002', 'MN0011_008'], ['MN0011_001', 'MN0011_000', 'MN0011_038'], ['MN0011_001', 'MN0011_000', 'MN0011_014'], ['MN0011_001', 'MN0011_000', 'MN0011_015'], ['MN0011_001', 'MN0011_000', 'MN0011_008']]",0.3,0.26842105263157895,-1.4782196959623923,1.3316149353407896,-0.2802889439253471,-0.31918212102773863,-0.42101283333240413,1.5084400732213488,0.7917964450823956,-1.6704460927882256,-2.205615230095692,-2.991868852948149,0.6971207817013447,1.203225277364254,-0.2625031634592093,1.3280529282413995,0.13604546529360306,0.5953058837315975,0.27492068727047014,1.8424617865910897,1.2811712514704618,-1.6496971293519704,0.6922083237232306,3.5929639039125343,-1.0556016065634022,-1.6387388064311101,-0.9779010955244303,0.6561655092697877,-2.927391700255565,-1.4861435882556133,-1.1818688520690837,-0.36854658008385927,-2.1576593906547012,1.9123540826332874,-1.8756994650914118,-0.911876876384784,-0.8813281687788475,-2.486306948444018,0.7258453862025187,-1.3330350107489488,-1.014708744433637,-0.21293865660062203,-0.6131756340081875,1.9401144072031364,1.5825034472494361,-2.0509144006631312,1.3357600569725037,-0.9338349417234079,0.8273082983035308,1.412823408555526,-0.576384598054947,-2.6558250670249643,-2.4713666958686633,0.48183869179457617,-2.7394380546533146,0.5581945480826573,1.7962001799008784,-1.312419137893579,1.7487300271407151,-0.3669722643800271,0.4593960109572762,1.3241400833313282,-1.1119734010635278,4.4939933128846,-2.004861096636607,-2.18547924185315
monastery,MN0003,15,16,0.1523809523809524,0.0,0,[],0.11538461538461539,0.08421052631578947,2.629447312404712,-0.03615796267986297,0.026611259579658507,2.39805683195591,0.493938613931338,2.494988751411438,2.3421737432479857,1.6607754153509935,0.3625285502523184,0.8342182070016861,1.330192494392395,-2.1551761786142984,-0.18042808768029014,-0.10908708175023397,-0.8839171692728996,1.1463229114810625,0.11858957211176555,-1.5637497971455256,1.2756961104770501,0.2025951722636819,-1.6869571504493555,3.1579348308344684,2.3198856274286905,-0.8564800083637237,-0.6743371645609538,-5.8572697877883915,0.6416171779235204,-0.8152532168353598,0.5185480686525504,-0.6208848456541697,-0.8371856500705083,-2.4240435192982357,1.7097637087106705,2.014728466918071,-0.33171784232060114,-3.1689777369300525,0.35657070552309356,-2.740381948153178,0.08834107716878255,0.4071519196033478,-3.1997034629185994,0.15580318694313366,-0.25158500373363496,1.4749444584051767,0.9395106633504232,2.445524788896243,1.2244667460521061,3.7732247511545816,0.7387199381987254,1.2934275527795156,-2.5810344686110813,-0.022666487097740173,0.9901858309904734,-1.9516862774888675,-0.017220382889111836,-0.12196557720502217,0.0619499109685421,-1.0221765736738841,5.365679295857747,-0.8713933368523915,3.5157972117265066,1.3131884440779686,0.8109711992243925,1.8121962616840999
monastery,MN0028,59,73,0.04266510812390415,0.0860538043987695,0.043478260869565216,"[['MN0028_022', 'MN0028_020', 'MN0028_002'], ['MN0028_001', 'MN0028_028', 'MN0028_002'], ['MN0028_043', 'MN0028_020', 'MN0028_002'], ['MN0028_000', 'MN0028_002', 'MN0028_028'], ['MN0028_000', 'MN0028_002', 'MN0028_003']]",0.45384615384615384,0.38421052631578945,0.9392871724094375,0.920579433551658,1.2640015970347291,-0.13650011397519354,-2.609168231992398,-1.2730625268640154,1.1432955787848618,2.846761017532672,-2.4919953126523455,-0.6609963242406562,0.252115821970974,-2.353320305582957,-1.276588292492522,1.8278187644239752,1.4265643721288543,-0.7649182440334205,-0.054422728843608145,-1.4750111633438174,-0.7493525907018427,-0.3942568260481802,-3.1036804818500907,-0.8276090427475461,0.407356557388932,-1.4502319377744413,-1.3057624612445549,-2.120757128727638,0.3600904843217488,-1.9375185612904824,-2.6756059206643346,1.6061246126132496,-1.9672926949747538,-0.6230807918108116,-0.8367918833016844,1.0951403592855244,1.6564157497200926,1.5939788124760834,0.7855745941495239,-0.07987215900320117,1.468323579405324,0.25176347274396377,0.8872909626402592,0.4727977572750868,-0.4810570026353254,0.81754790225966,1.0068783953596474,-3.5104866504542906,0.08523383054692867,0.14233858525650417,-4.011861472374807,0.5814452773686183,0.22985344070751787,0.31900633246464244,-2.6528809626223677,-1.568237831658226,1.814979303300665,-1.1433768951791827,-0.09534259708756107,1.6560450532962963,-1.4005337541911087,2.6924042526190566,-1.5695144604196993,-1.5749983509718362,0.4281502827623133,3.026196820251012
monastery,MN0018,37,41,0.06156156156156156,0.11014586014586014,0.08571428571428572,"[['MN0018_018', 'MN0018_028', 'MN0018_021'], ['MN0018_004', 'MN0018_001', 'MN0018_033'], ['MN0018_003', 'MN0018_009', 'MN0018_010']]",0.2846153846153846,0.21578947368421053,-0.8129170218331588,0.2755628742680356,-0.2924644565461455,0.6648483102688113,-0.26144555935988556,2.703428370324341,1.047052378086625,0.09708216031258171,0.8874012769476788,1.4687164232537553,0.28288204263190964,0.9326642989306837,0.39102664589881897,-1.5558914457624022,1.8113511365813177,1.6016156039125211,3.3059471755011662,-0.3966681223262001,-0.44920204818953535,-2.037917841527913,-0.7805021199825648,-0.9054153381368598,0.7906983800836511,-0.515477574858311,0.2500584149682844,1.3742736151089538,3.159509782855575,-1.2561823476005245,-0.1637644207457433,-0.4953905831317644,0.6730267675341787,0.8665409680153873,0.8784418120174795,0.3368558555438712,-0.9073252565151936,1.1464083402140721,0.7059418720168036,-1.971124169794289,-1.533562368990199,-0.0428018485372131,-1.618152803615541,-1.293878403467101,-2.029641605712272,0.7826702609859608,-0.13840091399647095,-2.599278448350929,2.207743572624954,-1.1370788842590678,-0.7448737142053811,-1.1353860867990029,-2.9690690779605426,1.1222413423899058,-0.417685601809943,-0.36038398070613276,-2.127135437888068,0.07137200578644469,-0.31250998230707655,-0.14833904098014575,-0.5569212891765543,-2.218212016329572,-0.7141826027953947,-1.8538139502744417,-1.4311306096009306,0.010472653886756382
monastery,MN0009,69,85,0.036231884057971016,0.054135035656774785,0.0473186119873817,"[['MN0009_000', 'MN0009_037', 'MN0009_036'], ['MN0009_001', 'MN0009_002', 'MN0009_003'], ['MN0009_003', 'MN0009_011', 'MN0009_002'], ['MN0009_003', 'MN0009_011', 'MN0009_008'], ['MN0009_021', 'MN0009_034', 'MN0009_031']]",0.5307692307692308,0.4473684210526316,2.5707028041985156,1.4517805318793524,-0.35478648961778136,-1.4505747739711534,1.1281616552243603,-2.269699658145723,0.8705036037642023,0.3896749032040437,0.7591048954189688,1.2177937998827817,-0.08330917938787868,-0.6662294998279085,-0.9851660942253859,-4.193733501909436,-2.1510301154592764,-1.8098391868929933,1.2828968231012856,0.3938486831451672,0.13322249843158585,2.595318460594053,-0.14355471827413724,-1.3545374792015208,-0.08945032908324746,0.3777662239752818,0.3823388656196387,1.9153203155467475,-1.0665024428263954,-1.5047343096871306,0.6195613653331563,-2.672359136162677,1.2176565138953805,0.30759291199670324,-0.39922325364381506,-0.04436555898248933,0.8753148374836082,0.5959793220989514,1.5996888050458569,1.354598464984177,-0.43329922827905504,0.6101565015488777,0.915363317274529,0.03527110734063646,1.9093785237628913,0.7871133666890471,-0.6714394052607425,-0.49671249488449615,-0.06426524235934451,-2.0713481900916584,0.19838392742626046,-0.8440575054374294,-2.8762595638416815,0.6107811019418464,-0.3740687113342996,1.696881099563578,-1.4876001994462982,-0.80623050444368,0.8216624051008535,-0.543715507439945,-1.8631623702636664,-2.853697108455758,2.1618531955864984,-2.0201794978609118,1.9382948684303656,1.7675932908187741
monastery,MN0006,50,59,0.04816326530612245,0.034352941176470586,0.023346303501945526,"[['MN0006_001', 'MN0006_024', 'MN0006_003'], ['MN0006_037', 'MN0006_003', 'MN0006_022']]",0.38461538461538464,0.3105263157894737,-2.901846517920494,-0.8632664036750793,0.8807613691687584,-0.798881862014532,-0.6305463752150535,-1.6183764454722405,2.347420654296875,-1.4285003581643105,1.9162819008156657,-0.541541764587164,-3.881418069936335,-0.9482786163315177,-0.6641701500862837,-0.703663297444582,-1.2534938979148864,0.46774027138948443,-2.6240107154846193,0.38137580558657647,1.9408879077527672,1.4214568066596984,-2.95838273152709,-2.414285016655922,0.9217029076069594,-2.9810816371440887,0.8292902567982674,0.6954226222634315,1.0774237832427025,-0.9667946156859398,-0.7657912088185549,-0.3478019765764475,3.380888723284006,-3.965981847643852,0.053747890684753656,2.3012354072928427,-0.48267248779535293,1.53065515242517,2.8907078901678323,-2.927857599854469,-0.9540772411227226,2.038380054086447,0.29977435037493705,1.1652838502451777,-0.10453205153346062,-0.906508594751358,0.687668072283268,1.1629756003618241,1.0612484871223569,2.3949887166917323,1.0857749290764331,-0.6505223268736153,-1.9818413119018077,0.8639918663352728,-0.11208049163222313,-0.2996809444576502,2.2557437201961874,-0.05524783052504063,-0.2500657823681831,2.134722319152206,0.41352410078048707,0.24083338744938373,-1.8318900883197784,2.056033906415105,-0.03596219327300787,0.6101783943548799
monastery,MN0001,35,47,0.07899159663865546,0.16218733647305075,0.1,"[['MN0001_006', 'MN0001_030', 'MN0001_031'], ['MN0001_006', 'MN0001_030', 'MN0001_032'], ['MN0001_003', 'MN0001_008', 'MN0001_014'], ['MN0001_003', 'MN0001_008', 'MN0001_021'], ['MN0001_003', 'MN0001_034', 'MN0001_002'], ['MN0001_019', 'MN0001_002', 'MN0001_013']]",0.2692307692307692,0.24736842105263157,-2.1139847261698117,0.37471011706760954,-0.0347522625167455,0.9050126482333456,-0.3679022176989487,-0.4193148809489295,1.9789037792810371,2.608220262186868,-2.5371919196747643,-1.3638756391810083,3.1445558707628933,0.8328129053115845,3.002935781649181,-0.6478656282382352,0.1589591615966388,0.2816631489233779,1.323751794227532,0.9506076481725488,2.5568257553236826,0.8176534150327955,-2.854810470342636,1.6705029138496943,-0.928367246900286,-1.3270008144933465,-0.15203074216842652,-0.29570856264659334,0.15749610545379775,-0.3137640450681959,1.1350920741579362,1.0071625713791166,3.4181105732917785,1.0796025059052876,-0.7435484261385032,-1.8269681047116006,-0.3595379793484296,0.7516676366329194,2.5478094705513548,-2.21521488523909,-1.9459142251472388,-1.846885217513357,-0.2957469627793346,1.145916603824922,1.797940216745649,2.0073319975818906,0.5335858527038778,1.4330550986209085,-2.541326882158007,-1.1605878306286677,0.3612160604979311,1.45709333345294,2.5187339345259327,1.6107125949380654,0.9590530719075884,-0.7782394334673881,-1.089750337600708,-0.6295417353510857,-3.8936742944376808,0.21659019930022103,-2.7195945075580052,0.12766122562544688,-0.4473413367888757,0.3618910116808755,-0.04398567591394697,-2.9494657601628984
mosque,MS1544,95,105,0.023516237402015677,0.02534442166021113,0.02697841726618705,"[['MS1544_019', 'MS1544_044', 'MS1544_003'], ['MS1544_022', 'MS1544_001', 'MS1544_004'], ['MS1544_000', 'MS1544_002', 'MS1544_094'], ['MS1544_000', 'MS1544_002', 'MS1544_003'], ['MS1544_004', 'MS1544_001', 'MS1544_002']]",0.7307692307692307,0.5526315789473685,-0.20360965664057354,-0.6593130461675556,0.8063989831820915,-1.0012050935900525,-1.330181210213586,2.503017757411458,-1.2811820373527314,0.6349069372015564,0.40953076521032733,0.767276460731304,-0.800512267678584,1.4980362206697464,-0.06170116464950536,-3.303326919831728,0.5892057632598536,-1.7213695706309458,-0.8113937411849436,1.0302816833320416,2.5775175965930286,0.0769468522385547,-0.5530274884089044,0.317458637607725,-0.5912743360392357,1.567775625304172,-0.5946945744517602,0.5240391720282404,0.017898866377378767,-1.472690704504126,-0.7229463659030827,2.005350492669171,-1.6701489607166302,0.29117298126220703,-1.0329740615365537,-0.12713172069113504,-0.3586776847117826,-1.1725527754935778,1.3507425798397314,0.961747569590807,-1.3371541072173339,-1.5174919978568429,-1.813871145981217,0.6021299425120417,-0.07476226102658792,2.167129783489202,-0.2811597813116877,1.865981429383943,-1.721830674613777,-0.5988204078332178,0.3011241853237152,0.062173034799726384,0.6521171448850318,0.6986061967713268,-0.7148833583844335,-0.2044442410139661,0.6233842163199657,-0.9012843931142829,-0.2458468267007878,0.8579895024825084,1.3245851091648404,0.77544958983597,-0.6072475620202328,-0.49717689017324074,-1.3573881894350053,0.6139100137117662
mosque,MS1447,43,47,0.05204872646733112,0.07751937984496124,0.019169329073482427,"[['MS1447_015', 'MS1447_008', 'MS1447_017'], ['MS1447_007', 'MS1447_025', 'MS1447_018']]",0.33076923076923076,0.24736842105263157,0.8009848670904026,1.2024498221486113,-1.8910985595958179,1.9139523468911648,-3.8477839460206584,0.28437353783763597,1.5083710471558016,0.07276738833549411,-2.1510312522566597,1.5356797934618107,1.4551372451837672,1.8948061944440353,-0.20773734360240226,-1.6596505070148513,-1.0753228757963624,0.47384226740186297,-0.012359578920484976,0.6847650776075762,1.7427922819936,1.1414219672726684,0.8752769959527392,1.232677747777035,0.6631951124169105,-1.2827159970305686,-0.01006910534099091,1.5935080675191657,1.1071028841096302,-1.2171668575773404,0.7146926099477813,-1.1575818292276805,0.16093661133633103,0.4571008567893228,-0.8135147351165151,1.3747364733108254,-4.177677781082863,-0.24290888810660258,0.10028932468835698,0.7719782428859279,0.8575269095924531,0.47881413892258046,0.6519760911807765,-1.336429012874358,-0.9891274690974591,-0.30441054840420567,-1.1472084248752528,-0.8584127720705298,2.899407973123151,0.9893248332447784,-2.0736198026773542,0.5647879736227265,4.6541775790757915,-1.0493977229695681,0.11559430516303279,-1.0402537352773686,1.1032345277625462,-1.694705532040707,0.3558110479958529,0.16237942324301533,-0.392258457969441,-2.013717104043259,-1.302777962629185,-0.2074803617555475,1.1253311405348223,0.2866370376459388
mosque,MS1449,10,11,0.24444444444444444,0.17333333333333334,0.24,"[['MS1449_002', 'MS1449_005', 'MS1449_004'], ['MS1449_002', 'MS1449_005', 'MS1449_006']]",0.07692307692307693,0.05789473684210526,0.844178993999958,-1.0221508890390396,0.27060049772262573,0.5500862313434481,-0.3022412475198507,-3.0904566764831545,1.2203689336776733,0.467806757800281,2.568161499500275,0.5376709023490548,2.555095684528351,0.6045521557331085,3.0791277289390564,1.0360012650489807,-2.338384693861008,0.9510934561491012,0.7962720051407814,-1.2735669672489167,-0.6615663945674897,-0.532019529119134,0.06123896837234497,0.303698973916471,3.7922430001199245,1.6994517922401429,1.5260064870119094,0.7935926164500415,1.458918210864067,-2.350674903392792,1.221156034618616,-0.3207773596048355,1.8333847284317017,1.874009132385254,-0.42599269151687624,0.9423986494541168,0.6923750983551145,-2.203764921426773,0.232927555590868,0.7916048914194107,0.24267494827508926,-0.468888583779335,-2.8585665225982666,3.3785458594560622,-1.6240182811394335,1.6886703073978424,-1.4039804011583328,-0.5209059298038483,-1.8223732620477677,0.8803611867129802,-2.218726509809494,1.6256817370653152,-1.343088226020336,1.546961736679077,-0.32994987629354,-0.06710537560284138,0.8012380700558424,-0.4479155868291855,0.9684902377426624,0.6637547492980957,0.2158484522253275,-2.572280299663544,-3.531914162635803,1.665486252307892,-1.6046805560588837,-1.4082349339500069
mosque,MS1307,14,13,0.14285714285714285,0.0,0,[],0.1076923076923077,0.06842105263157895,-0.7260289599320718,-0.10370886964457375,0.008094349343861853,0.9511011386556285,-0.5874290466308594,0.4283546925123249,-1.585675013916833,-0.2786929937345641,-1.243626455111163,-2.5955083795956204,0.2901605511350291,0.002987522631883621,0.7457143738865852,-3.621338725090027,2.7291331631796703,-1.6851110458374023,1.7180162881101881,-3.5967922380992343,0.11377581315381187,0.3295518532395363,1.0599254305873598,-1.1789725364318915,-0.07680552399584226,-0.3932640983590058,1.3613331488200597,1.1014734719480788,-1.3401087181908744,1.0577572930072034,0.20761960744857788,-3.263525196484157,0.7518657126596996,-0.02247942512622103,2.7579485092844283,-1.0995995658366675,-1.2174570262432098,-0.5123941600322723,-0.6387657528269172,-2.0323420705805932,0.6282748979117189,-1.236885449716023,-3.0606850726263866,1.2988179045330202,1.4056196468217033,-0.36692535132169724,-0.6630722300282547,1.2838505378791265,2.587677368095943,0.17006700805255345,0.7409467590706689,-0.2470158508845738,0.8214728640658515,-0.8704013494508607,-0.49812302578772816,0.4760193005204201,-0.5362958833575249,0.08912023050444466,-1.6301975271531515,-0.837470955315179,-1.0279323519872767,-1.2917956789689404,-1.3704433930771691,0.5664351837975639,0.7258367051503488,-0.8526682704687119
mosque,MS1603,75,95,0.03423423423423423,0.35390066564260114,0.028106508875739646,"[['MS1603_000', 'MS1603_046', 'MS1603_057'], ['MS1603_000', 'MS1603_052', 'MS1603_044'], ['MS1603_000', 'MS1603_069', 'MS1603_024'], ['MS1603_000', 'MS1603_047', 'MS1603_056'], ['MS1603_000', 'MS1603_045', 'MS1603_055'], ['MS1603_000', 'MS1603_068', 'MS1603_023'], ['MS1603_000', 'MS1603_039', 'MS1603_051'], ['MS1603_000', 'MS1603_053', 'MS1603_017'], ['MS1603_000', 'MS1603_058', 'MS1603_067'], ['MS1603_000', 'MS1603_058', 'MS1603_061'], ['MS1603_000', 'MS1603_035', 'MS1603_064'], ['MS1603_000', 'MS1603_060', 'MS1603_008'], ['MS1603_000', 'MS1603_008', 'MS1603_062'], ['MS1603_000', 'MS1603_001', 'MS1603_026', 'MS1603_002'], ['MS1603_000', 'MS1603_001', 'MS1603_004'], ['MS1603_000', 'MS1603_040', 'MS1603_002']]",0.5769230769230769,0.5,3.507496361732483,1.8710520925124485,1.4673267176002265,0.8226190277934075,-1.4174886823445558,-1.7835166618227958,-1.2820069708426793,-0.361955606341362,-0.5614751322070758,0.764302893280983,1.4434566244731346,2.7726642282058793,-1.485427683889866,-1.2891830815499028,0.06614175081253051,-0.38563059174766146,-2.248954419530928,0.1386993618600536,-1.9744206690291564,-1.009176686356465,0.04252785583337148,0.03436753616047402,1.2491381963094075,0.309987740094463,0.34365980421503384,0.41629497076074284,1.7798177965482076,-0.46685629854599636,-2.146737849016984,-2.8711551568160454,-1.5234829724828403,0.5340971507504583,-0.507309648282826,0.9710242344268287,-0.1845549577722947,1.0855136184891065,-0.16666607898970445,-1.10236637900273,-2.2010360356916983,-0.9896705952535073,0.6437963760520021,3.4332110066711903,0.12990964035193125,-2.7880881134668987,-0.15955254957390327,1.2804133942568054,0.18862854611865865,0.7458416628837585,1.351458236152927,-0.7340225397050381,0.2401114112138748,1.8638471455375354,1.8854592544088762,-0.3892129803697268,-1.5147367179642122,0.9768159002065658,-2.1491438535849254,-1.653143750478824,-0.46973217675151924,2.9707614109913507,-0.5607810698077083,1.4811588158955176,1.1171613685786723,0.76265818019708
mosque,MS1561,89,138,0.035240040858018386,0.2314670825751802,0.08984660336011688,"[['MS1561_004', 'MS1561_001', 'MS1561_006'], ['MS1561_004', 'MS1561_001', 'MS1561_012'], ['MS1561_004', 'MS1561_028', 'MS1561_012'], ['MS1561_032', 'MS1561_001', 'MS1561_016'], ['MS1561_008', 'MS1561_001', 'MS1561_006'], ['MS1561_008', 'MS1561_001', 'MS1561_012'], ['MS1561_011', 'MS1561_012', 'MS1561_021'], ['MS1561_033', 'MS1561_001', 'MS1561_003'], ['MS1561_033', 'MS1561_001', 'MS1561_016'], ['MS1561_030', 'MS1561_001', 'MS1561_015'], ['MS1561_082', 'MS1561_001', 'MS1561_019'], ['MS1561_000', 'MS1561_010', 'MS1561_086'], ['MS1561_000', 'MS1561_010', 'MS1561_012'], ['MS1561_000', 'MS1561_037', 'MS1561_016'], ['MS1561_000', 'MS1561_083', 'MS1561_031'], ['MS1561_000', 'MS1561_048', 'MS1561_003'], ['MS1561_000', 'MS1561_001', 'MS1561_003'], ['MS1561_000', 'MS1561_001', 'MS1561_002'], ['MS1561_000', 'MS1561_001', 'MS1561_019'], ['MS1561_000', 'MS1561_001', 'MS1561_015'], ['MS1561_000', 'MS1561_001', 'MS1561_043'], ['MS1561_000', 'MS1561_001', 'MS1561_016'], ['MS1561_000', 'MS1561_001', 'MS1561_027'], ['MS1561_000', 'MS1561_001', 'MS1561_012'], ['MS1561_000', 'MS1561_086', 'MS1561_043'], ['MS1561_000', 'MS1561_088', 'MS1561_087', 'MS1561_040'], ['MS1561_000', 'MS1561_035', 'MS1561_016'], ['MS1561_000', 'MS1561_034', 'MS1561_015'], ['MS1561_000', 'MS1561_039', 'MS1561_015'], ['MS1561_000', 'MS1561_040', 'MS1561_012'], ['MS1561_000', 'MS1561_022', 'MS1561_043'], ['MS1561_000', 'MS1561_022', 'MS1561_012'], ['MS1561_000', 'MS1561_079', 'MS1561_019'], ['MS1561_021', 'MS1561_022', 'MS1561_012'], ['MS1561_038', 'MS1561_001', 'MS1561_015'], ['MS1561_025', 'MS1561_024', 'MS1561_012'], ['MS1561_036', 'MS1561_001', 'MS1561_015'], ['MS1561_036', 'MS1561_001', 'MS1561_016']]",0.6846153846153846,0.7263157894736842,0.31872884680129837,-1.0245301326674021,1.083494211097112,0.022559327057698805,-1.0207227861503494,-1.2554239790802926,0.5681723072618675,-2.7121483472625862,0.7383841882941177,-0.2451712094911824,-0.01441529460167617,0.754947376217735,1.8498069911023205,-1.1412888573629132,0.14524550329935684,0.07869680853707067,-0.6012713611125946,-3.186641525016742,0.15647005611701,-0.10894595082388835,1.5338702475380026,-1.5645137006061132,1.0194649472204822,-1.036266386514174,-1.983204930999808,-1.5034651209631662,-1.192067337421219,1.162080324432823,-0.15709264542949333,2.1629800350311097,-1.349775134836941,2.2589390997806293,2.4073842403510315,1.9752259360563553,1.8081003306956773,0.1680511235144366,1.8567773227611284,-1.2700554241290254,1.8045409752770192,-0.9566986774293225,2.808781154367424,-1.4906216529773528,-0.8740801201201975,0.9216262890716617,-2.42205853140756,1.6942343966344768,0.16937697262325313,1.2577692534607112,1.2264894075021986,-2.618608447314983,2.845024280260537,0.6373787564173173,-1.1515831851140135,-3.5280596633975425,-2.4770251217852817,-0.4916202702214209,3.209819861447041,-3.277953694710571,-0.7060699720626299,-1.0555782155604678,-0.6963651363601845,-0.07852676833111248,-2.268306738581885,-1.5462951397920928
