building_type,building_name,num_nodes,num_edges,density,ave_cluster_coef,transistivity,cliques,num_nodes_norm,num_edges_norm,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34,c35,c36,c37,c38,c39,c40,c41,c42,c43,c44,c45,c46,c47,c48,c49,c50,c51,c52,c53,c54,c55,c56,c57,c58,c59,c60,c61,c62,c63
mosque,MS1543,130,190,0.022659511031604056,0.13613502677982314,0.044962531223980015,"[['MS1543_084', 'MS1543_014', 'MS1543_082'], ['MS1543_022', 'MS1543_001', 'MS1543_011'], ['MS1543_005', 'MS1543_004', 'MS1543_060'], ['MS1543_055', 'MS1543_013', 'MS1543_047'], ['MS1543_002', 'MS1543_008', 'MS1543_001'], ['MS1543_002', 'MS1543_008', 'MS1543_017'], ['MS1543_006', 'MS1543_016', 'MS1543_094'], ['MS1543_006', 'MS1543_016', 'MS1543_119'], ['MS1543_020', 'MS1543_038', 'MS1543_033'], ['MS1543_024', 'MS1543_003', 'MS1543_027'], ['MS1543_000', 'MS1543_028', 'MS1543_029'], ['MS1543_000', 'MS1543_029', 'MS1543_034'], ['MS1543_000', 'MS1543_054', 'MS1543_046'], ['MS1543_000', 'MS1543_017', 'MS1543_007'], ['MS1543_000', 'MS1543_014', 'MS1543_092'], ['MS1543_000', 'MS1543_014', 'MS1543_121'], ['MS1543_000', 'MS1543_014', 'MS1543_088'], ['MS1543_000', 'MS1543_014', 'MS1543_090']]",1.0,1.0,0.7749108807828564,-1.7092263218301993,0.44800169095396997,0.26734790531560204,1.8177841362185203,-0.9097204201210004,-0.7047570652113511,-0.7078855470682566,-0.7930622230355556,-0.4133595975402456,-0.3760349429284151,-1.839142288783422,1.6125307861070795,0.3953551156876179,-0.7928641381745155,1.1536408851281381,1.1730992068097783,1.902746758151513,0.518005109205842,0.3116707365816602,-0.5455932970803518,0.0063009537183321435,1.145638358191802,0.46566019579051776,-0.07530908780172467,1.4932736602253638,0.5562726024430819,1.170066551412814,-0.023742923978716135,-1.2685161755062067,0.13396387411317287,-0.8220629814009254,-0.4236701040027233,-1.365996297233953,-2.0963748779434423,-0.08773566139145539,0.5688755128640108,-0.45023074387930906,1.542840795677442,-4.055384954237021,0.13776890240036524,-1.082867476544701,1.8658792542723508,-2.0408769251071277,0.0916894361233482,-2.780080647508685,1.8741057162101453,0.020117426506028727,-0.1247345937254767,0.6455200753246363,-0.21694668763532088,1.163775753100904,-0.6354574737371876,-0.42938669291862214,-1.247696410234158,0.2761489363243947,-1.7209032863951645,1.2897138805343555,0.8513775220713936,-0.3931680355937435,0.31260662557503494,1.437053307547019,-2.884350329422607,0.8497002893915543
mosque,MS1303,34,41,0.07308377896613191,0.13291316526610644,0.09090909090909091,"[['MS1303_011', 'MS1303_002', 'MS1303_030'], ['MS1303_011', 'MS1303_002', 'MS1303_029'], ['MS1303_026', 'MS1303_027', 'MS1303_012'], ['MS1303_001', 'MS1303_027', 'MS1303_017'], ['MS1303_001', 'MS1303_027', 'MS1303_012']]",0.26153846153846155,0.21578947368421053,-1.3276940974242546,-2.7326524713460136,-2.7451535182840683,-0.7809313384487349,1.066900268635329,0.6141343419166172,-0.9319227399194941,-2.2475290156024346,-2.2175794260247663,-0.3618556712480152,-2.153297731981558,-0.3271047270254177,1.2021231830722707,-1.6801407825859154,-1.273547459188301,1.2130145732970798,-1.5237637020866661,-0.7928048061097369,-1.524514206630342,-1.2944480895119554,1.2467532438390396,1.0425011498086594,1.390472285778207,-1.1610771236146855,2.9675274692914066,-1.353483602651121,1.664947607937981,-3.008321745430722,2.312463446794187,-0.49904557607848854,2.0403467949260685,1.2671979898039032,-1.3575681325267344,1.8218022948678803,-0.23798749513704986,-0.3992726577117163,-0.07352978330762948,3.4475445313488735,1.1191061054192044,-0.34479209977914305,-1.8841249130337554,-0.9841873220661107,3.1724398745333446,1.7293350129004788,-2.3637690151329425,2.1556032192619408,1.39181547480471,2.085388349917005,0.03081372451475438,-1.2204547701951336,0.6727190517327365,2.5107716731727123,-2.152290441314964,1.5023034468621892,-0.3012135725687532,-0.3070070414858706,-1.4690204555415274,0.7021825492162915,0.03306074528133168,1.780472126953742,-1.8777424132122713,0.000846525325494654,2.7075697551755344,-1.4845554666484104
mosque,MS1576,9,11,0.3055555555555556,0.0,0,[],0.06923076923076923,0.05789473684210526,-3.014354798528883,1.100212527645959,1.2811427116394043,1.1344807247320812,1.4593777159849803,3.861717700958252,3.449294196234809,0.47014378425147796,-2.4933173987600536,1.933647374312083,-0.29889610409736633,-0.11852923366758558,-0.2481865245434973,0.18134921292463937,1.1489129149251514,-2.461882382631302,2.9930666950013904,1.0305888288550906,-0.3390815763009919,3.423051847351922,-1.412761536737283,-0.14381805393430921,-1.4713307122389476,-1.241402546564738,-1.1726654685205884,-2.588547815879186,1.1001853934592671,-0.47692755195829606,1.7451279554516077,0.7096446139944924,-1.341894845167796,-1.9613007704416912,1.7572506931093004,1.7012447681691911,-1.1256312326424651,-1.306518167257309,0.24773623297611871,1.3351887745989695,-2.3188527292675443,0.27473244153791004,1.7616797420713637,0.4273013240761227,-1.9994449085659451,-0.5173194474644132,0.3679821574025684,-2.1746780541208057,0.7445935938093398,0.828137069940567,2.3280641635258994,1.1276986646569438,0.3093756280011601,-1.6111013951400917,0.5408096942636702,0.4107567270596822,-0.5615374164448844,-0.6784080962340037,-0.366788639790482,-0.5624992549419403,-1.1620750737686951,3.473784777853224,0.09098260270224677,1.0919045226441488,-1.2198374602529738,0.7984696385554142
mosque,MS1614,46,50,0.04830917874396135,0.12412949369471109,0.032,"[['MS1614_028', 'MS1614_003', 'MS1614_022'], ['MS1614_001', 'MS1614_002', 'MS1614_009'], ['MS1614_001', 'MS1614_004', 'MS1614_045'], ['MS1614_001', 'MS1614_004', 'MS1614_044']]",0.35384615384615387,0.2631578947368421,0.9720724422646605,-0.875232749497113,1.9393997053696734,2.687898301286623,-1.125169863195523,0.6584163455940459,1.7235266112762948,-0.2500464580953121,-0.47088807821273804,-3.2349844516619393,-0.6633690022256064,2.56784623083861,-1.5949385043071664,-0.9450764360270746,-0.7472495065961519,-2.3743173007083977,1.064086072577123,1.3550740187258825,0.5329717114243818,0.17897966042484925,1.9170717046312664,-0.591199954526256,-0.3207419470924398,-1.4504687513994134,1.2387693459573,0.5682026063618453,1.9619675699783408,2.286561775871593,0.6144184265538807,0.0901827561142652,0.7101901442460392,1.3197012307203335,1.7110039306723552,-0.9406903810475183,-0.9667053310119588,-0.8617212921380997,1.691879102109891,-1.9581772017738093,2.457891876282899,-0.9933748504389888,-0.0016870621348852696,0.14501647132894266,0.5679049547761679,1.306950303422206,-1.9715861224609872,0.6360114108285179,-1.8182542155618253,0.9984562617281209,-3.1573088049304006,0.6904692190152634,0.06603558386331829,-0.020572928104387676,-1.131021987484849,-0.37375970589725865,0.6538166496092859,0.9156477253722108,-0.7044623066549716,0.9059350697890572,3.512726683979449,2.8911493576091267,-0.8086304341888298,0.5801267232847117,-0.4851383552481623,1.1081148743953393
mosque,MS1445,4,4,0.6666666666666666,0.5833333333333333,0.6,"[['MS1445_001', 'MS1445_002', 'MS1445_003']]",0.03076923076923077,0.021052631578947368,0.7377229481935501,4.636037111282349,-0.6262327618896961,3.5496304631233215,0.5873205959796906,-0.3842717707157135,-1.3930307030677795,1.317358285188675,0.3999810680979863,0.15182430669665337,-0.25321246311068535,-5.413354575634003,2.304915428161621,-3.5855283737182617,0.3600176824256778,1.8771506249904633,0.1517430618405342,1.0294750705361366,2.059994637966156,1.4835510849952698,1.086082562804222,1.7133342176675797,1.2386409044265747,2.777191698551178,0.9633059501647949,1.4925609230995178,2.623804658651352,-0.33164672553539276,-0.9903081655502319,1.6262266039848328,1.3062241077423096,0.6869808584451675,1.9253572225570679,2.0263523161411285,-3.209275484085083,0.9007018506526947,-1.9819604754447937,-1.1441155076026917,-0.6621307358145714,-0.7140768766403198,-3.5645918250083923,2.6850676834583282,1.0759458541870117,-0.016702959313988686,-1.1350448727607727,-1.7407358884811401,1.1752366125583649,2.257796823978424,0.8270869851112366,2.6897451877593994,-0.5151551365852356,-2.538808912038803,-1.1045462638139725,-1.5541918575763702,-4.329453110694885,-2.890581429004669,-1.0759069174528122,0.41253160685300827,-1.7000346928834915,-0.4147391505539417,-1.4904888272285461,-3.8867430686950684,0.48407232761383057,0.1269846564537147
mosque,MS1573,36,47,0.0746031746031746,0.15743334370785353,0.10344827586206896,"[['MS1573_014', 'MS1573_001', 'MS1573_004'], ['MS1573_007', 'MS1573_006', 'MS1573_001'], ['MS1573_007', 'MS1573_006', 'MS1573_025'], ['MS1573_007', 'MS1573_006', 'MS1573_029'], ['MS1573_007', 'MS1573_006', 'MS1573_009'], ['MS1573_007', 'MS1573_016', 'MS1573_001'], ['MS1573_035', 'MS1573_016', 'MS1573_002'], ['MS1573_002', 'MS1573_001', 'MS1573_016'], ['MS1573_002', 'MS1573_001', 'MS1573_004']]",0.27692307692307694,0.24736842105263157,0.6755998910197781,-0.8829660502572855,-2.7495618036741183,0.6953478443125883,-0.9354232724549042,1.5788102195494704,0.5729942021296464,3.1544025474124484,0.5701129350604283,-0.14917932510272497,-0.355289563536644,-0.7398171317246225,0.09298353497352865,-3.555362491764956,1.256104362507661,0.10591159885128339,-0.3408792923308081,0.44632019516494537,-3.1166368342108197,0.5194621345597423,2.7053133878442974,-1.0451751585221953,2.9325491967869715,-4.144321613220705,0.3283339420385245,-0.6644266583025455,-2.0551789199622967,0.32256453504992855,0.5976237129006121,1.53943754442864,1.5782361254096031,0.4599731183714337,-1.0528932292428281,-0.9927337997489505,1.0267254461521387,-2.3799449226094618,2.400497905392614,-0.55030733678076,1.8798739090561867,-3.6997715360743717,-0.020752334346373875,-1.1041034126861229,-2.0935060650420687,0.5384246112985743,4.584814762075742,-2.2051871336168714,0.22575893533131522,-1.1511461941732302,2.1848679955841765,-1.5300093922350142,0.6114797033757592,1.0370413814153936,-0.2754168435931206,0.7173041549200813,0.4769463333197766,0.6765770543780592,-1.1069824051939778,0.8621673683325449,-0.11650844130458103,1.1181526341372066,-2.1315262409754925,3.438978747361236,0.6117852436792519,-0.867919847369194
mosque,MS1621,4,3,0.5,0.0,0,[],0.03076923076923077,0.015789473684210527,2.1337726712226868,0.5352649241685867,2.48136904835701,2.4171260595321655,-0.7776095271110535,-0.5591273307800293,0.3985053598880768,-2.946987509727478,-2.3286482989788055,2.6910422444343567,1.9633441269397736,1.275515466928482,2.090441405773163,1.0906376615166664,1.4485686123371124,-1.7785072922706604,-0.1464746780693531,3.465022325515747,0.6717534624040127,0.6873001977801323,-4.359653174877167,1.2349105179309845,0.5716513842344284,-3.4464532136917114,0.5185116529464722,-0.2595563232898712,0.26004954474046826,-1.4697671830654144,2.774136394262314,1.4869954288005829,0.724009707570076,1.1634856760501862,-1.4703419208526611,0.1693686544895172,0.8179218545556068,1.2353895008563995,-0.8186617083847523,1.6936877220869064,1.9394515752792358,-3.570503532886505,-0.007868364453315735,-0.5084137842059135,-0.8839217573404312,0.9372424744069576,1.0288199186325073,0.46505768690258265,-1.9106683731079102,1.1739981919527054,0.051682531367987394,0.1474040625616908,-2.9849388003349304,0.7213012129068375,-0.6776225864887238,0.038210295140743256,1.6546205580234528,-0.3934415616095066,1.5763940215110779,0.7247664034366608,3.6978082060813904,-1.8181500434875488,-2.5333419740200043,0.09516206383705139,2.9624240398406982,-1.4273020029067993
mosque,MS1317,74,83,0.030729359496482783,0.035242385242385245,0.05042016806722689,"[['MS1317_010', 'MS1317_003', 'MS1317_013'], ['MS1317_007', 'MS1317_037', 'MS1317_067'], ['MS1317_007', 'MS1317_037', 'MS1317_060'], ['MS1317_005', 'MS1317_066', 'MS1317_001']]",0.5692307692307692,0.4368421052631579,-2.907988616391211,-1.0469231709800157,-0.6898486257587383,0.8082641727335097,-0.8112989124099447,-0.05728622160638003,-0.3074651407738644,0.2728796339581242,-0.32964815244053464,0.3050463116276267,1.7591281294047114,-0.898741987285305,-1.99448476388352,-1.3731267108657472,0.09436408386288865,-0.04200338812645625,-1.4425025363610051,0.12961471553048673,-0.022142926061123207,2.146306381367361,-1.1547899569158215,-0.07003967485365432,-1.5316024449012067,0.06436855035576013,-0.5709354368815627,1.0136666739457034,0.978600081166479,0.7101982186133092,0.667874335047059,-0.23674419175241948,-0.439908018493018,1.7647469761982761,-0.26936716932883625,0.050981594875731784,0.01357217803849159,-1.22107450565877,-0.8456693731839895,-0.13673028650668426,-1.2467502709855702,-0.2597939330562194,0.052380287925385544,-0.22851436408637785,-0.864223172296644,0.3798159046501324,-2.3075826677833557,-1.2185810184471209,0.7350043972310724,-0.4714248560249453,0.3060583431066039,-0.7630032745466845,-0.4588270839225073,1.1797973252707035,-0.1581562827003025,1.2586024512373213,0.42064188411176157,0.1691957174586384,0.14650326718676937,1.1835295531986836,1.284528798183011,0.5187929527066346,0.5514445991783932,1.0703109440179794,-0.4051974937193901,-0.3975962350731779
mosque,MS1563,99,114,0.02350030921459493,0.10510241722362934,0.018456375838926176,"[['MS1563_040', 'MS1563_046', 'MS1563_009'], ['MS1563_016', 'MS1563_004', 'MS1563_010'], ['MS1563_009', 'MS1563_049', 'MS1563_036'], ['MS1563_045', 'MS1563_042', 'MS1563_010'], ['MS1563_006', 'MS1563_001', 'MS1563_003'], ['MS1563_000', 'MS1563_017', 'MS1563_008'], ['MS1563_000', 'MS1563_001', 'MS1563_003'], ['MS1563_000', 'MS1563_001', 'MS1563_008'], ['MS1563_000', 'MS1563_001', 'MS1563_012'], ['MS1563_000', 'MS1563_001', 'MS1563_013'], ['MS1563_000', 'MS1563_001', 'MS1563_005']]",0.7615384615384615,0.6,-1.7455380348996683,1.4774581127696567,1.5429525664358428,1.5516519680280576,-0.22719073927763736,0.6402471816367729,3.7277606199636604,-0.14887168529358777,-1.1445417191852072,-0.6463084505268871,-0.8215930829144488,-1.4230932426272016,1.0915432743953937,-0.4731954394867926,2.3246800189819,1.835637644836397,1.894879061201907,-1.7786900764049003,-1.162885469469157,-0.21711210010930745,1.6016490707794826,0.8435989513504084,2.000546679879078,0.03620676605990439,1.1218185462810175,2.43565086819081,-1.1910089120043046,0.9331021334016414,-1.9605933229787031,-2.1563414361215,1.1117489459275296,-0.6404821289834952,-1.3825151427940587,0.9259488487785513,0.18716786743313393,0.12824727481964862,0.10957486460907291,1.5781623299205394,1.027847560743491,-0.17201135863521785,-0.01047291343730658,-1.248889597320948,-0.0753700417099577,-2.341564880326541,-1.422108172650703,1.5675464406459019,-3.3662991597495897,-0.5491808086934716,-0.7725805433636362,-0.6843126844614744,0.30559947979495383,0.8286885718222369,1.2512514799591647,1.6270859774032778,1.2718173752802264,-0.08487353573383932,1.2394657565111464,1.3229645127900924,1.1392663473432714,0.41036168087010433,-0.07427153871818022,-1.3126644861668046,-0.13166494524539119,0.41196613002455595
mosque,MS1279,14,15,0.16483516483516483,0.10238095238095238,0.10344827586206896,"[['MS1279_001', 'MS1279_013', 'MS1279_003']]",0.1076923076923077,0.07894736842105263,-1.0049561155693871,-1.352820482637201,0.2247415796986648,-0.014004027204854148,3.4758534814630235,0.8826588339039257,1.4825963228940964,1.5828132459095545,-1.0577778507556235,2.347979794655527,1.5314025368009294,-0.44436211872380227,1.768517519746508,-2.177095202463014,2.7930523327418735,0.8660956259284701,0.10622998859201159,-1.2924105418579919,0.6945325796093259,-3.9609375851494923,-1.4587414397725038,0.9971860519477299,0.9743312578648329,1.4378971899194377,0.6248459637697253,-1.225786004215479,-0.897006972958999,2.1152362653187344,-1.639780417084694,-0.1695112692458289,0.35691632623119013,0.06964348895209176,1.73941800996129,3.7851180859974454,-2.2210271997111186,1.0316486124481474,-1.159920902124473,-1.3812384413821357,-1.3436070908127087,-0.5853879973292351,3.470734408923558,-1.35309157201222,1.4386755440916335,-0.3802255338856152,4.259210082037108,1.5299850180745125,0.6370820187564407,-1.0179369828796812,2.8674201369285583,1.1803807935544424,-2.452559288058962,-0.055679402713264735,-5.0653689077922275,1.8013868587357658,-0.7459094715969903,-1.4189935539449965,-0.7719925258840833,-1.1790489256381989,-1.7453112942831857,1.6584251054695673,1.676883652806282,-0.317197960701638,1.7420993915625982,2.4418183309691295
mosque,MS1609,22,36,0.15584415584415584,0.6910885167464115,0.13803680981595093,"[['MS1609_000', 'MS1609_002', 'MS1609_008'], ['MS1609_000', 'MS1609_002', 'MS1609_009'], ['MS1609_000', 'MS1609_002', 'MS1609_019'], ['MS1609_000', 'MS1609_002', 'MS1609_010'], ['MS1609_000', 'MS1609_002', 'MS1609_011'], ['MS1609_000', 'MS1609_002', 'MS1609_013'], ['MS1609_000', 'MS1609_002', 'MS1609_017'], ['MS1609_000', 'MS1609_002', 'MS1609_006'], ['MS1609_000', 'MS1609_002', 'MS1609_012'], ['MS1609_000', 'MS1609_002', 'MS1609_015'], ['MS1609_000', 'MS1609_002', 'MS1609_016'], ['MS1609_000', 'MS1609_002', 'MS1609_018'], ['MS1609_000', 'MS1609_002', 'MS1609_005'], ['MS1609_000', 'MS1609_002', 'MS1609_014'], ['MS1609_000', 'MS1609_002', 'MS1609_020']]",0.16923076923076924,0.18947368421052632,2.1719462356784125,-0.15017400140112097,1.2116347957741131,0.9227591658180411,0.3591399452733723,-1.6382098225030033,2.246749437668107,1.707561338489706,-0.7714416276324879,-0.7554450163787062,1.227196681228551,1.6628443978049539,-1.0734166486442767,-1.3033493228934028,0.09649320488626306,2.013633355498314,0.9981563145345056,-1.5191636735742742,-0.6840606548569419,2.0455961254510013,-3.5016806559129194,-0.7309069563634694,1.438750765540383,0.2828220643780448,1.3105598904869773,1.7789465630934997,-3.220515727996826,0.37094326331068506,0.8586481911214915,1.2312005866657605,-0.36009117419069464,0.9628656120462851,0.3761149143630808,1.0137862373482098,-1.63305003805594,-0.9249404726380651,-1.661161951043389,-1.2790978891267017,-2.590006686069749,0.7504417665980079,-0.5475764328783209,-1.4497155790979213,1.0190612145445563,0.4664514464410869,-0.3327550115910443,-0.9130226861346852,1.5453277609565041,0.9230189695954323,2.909513858231631,-1.111424532803622,-0.49150905053300614,-0.13074989976700058,0.5660346460274674,-2.0032081305980682,-0.6867059198292819,-2.1638897467743266,1.404572535644878,3.406816813756119,2.9123986634341152,0.45422556454485113,-3.0816027860749853,0.4529254310341044,-0.22898066924376922,-0.8676901744170622
mosque,MS1443,11,11,0.2,0.196969696969697,0.14285714285714285,"[['MS1443_010', 'MS1443_005', 'MS1443_006']]",0.08461538461538462,0.05789473684210526,-0.2764206257733432,0.5329085693440654,-0.5863721824505113,-0.4245865060524507,-0.6698473326184533,0.501552819528363,-1.1963566555218264,0.017665914302183824,1.3421828611330553,0.13010126606307246,-3.383895093744451,2.653944118456407,0.2761380076408386,1.7114464938640594,3.5630346645008433,0.39612674577669665,2.261634051799774,-2.2536206299608406,3.649274815889922,-1.1578780563378877,0.12932675975290212,0.05288636921481653,-0.7694836953993548,0.9489458257501776,0.02835101701996543,1.601825394413688,0.5874354351650585,1.1637205879457972,-0.4914957027543675,-0.03528453816067089,1.8956939415498213,1.6388171978972175,1.2945735508745366,-2.5845542658459055,0.8701205202801661,-3.367138293656436,-0.03541330112652345,1.6247888207435608,-1.203906617381356,-2.817096398635344,1.6504939835179935,-1.2683090331371536,-0.43335087851367216,0.30528024067594245,0.6234296533194456,-2.2542292794043366,0.005836286328055642,-1.1332730054855347,-0.22381784970110113,0.127552406354384,-2.0685431442477484,3.318189436739141,0.4486717933958227,-0.2007122744213451,1.0401863807981664,1.0264668491753666,-0.7797319374301217,-0.2042119171131741,-3.7696352763609453,2.5534487014467064,-1.946148005398837,0.5855182797055353,0.7792004712603309,-2.2630803368308325
mosque,MS1610,14,13,0.14285714285714285,0.0,0,[],0.1076923076923077,0.06842105263157895,2.795480336461748,-0.6467678993940353,1.5905825240271432,1.63739855161735,-0.3206354294504438,-0.2290924877992698,-1.0848157246197974,-0.7507322689385286,0.6344835284565177,0.18416263735187904,-0.0645367404712098,0.03179492082978998,1.3664548311914717,-1.6204613958086287,-1.4888745716639928,1.0309285361851965,-0.9468856070722852,-1.5305895805358887,0.4817456528544426,-0.9899886080196926,0.454675007411944,-1.5805971111570085,-1.021405658551625,-0.2240854182413646,-0.048220482521823475,1.4239940643310547,0.4971123438860689,0.34726586299283163,-2.190562571798052,-1.0036793670483999,0.6379227084772927,0.7868512730513301,-0.6399510736976352,-0.21197037185941422,-0.5797526155199323,-0.08712512994731826,1.092247752206666,-0.2549090976161616,1.9007122431482588,0.08615305806909289,-2.6399034687450955,-0.17730149626731873,-1.7507176314081465,0.7415191339594978,0.37415527312883307,-1.5967445458684648,-0.8295541831425258,-1.761154179062162,1.240836269089154,1.4018729137522834,-0.1922666664634432,-0.5154384885515485,-1.8964913530009133,-0.7533002559627805,1.171277899827276,-0.7995579285281045,0.9307376572063991,-0.03463799825736454,1.2457433300358909,1.4440556636878423,2.421067271913801,1.083383076578944,0.06284997080053602,-1.2878820172377996
mosque,MS1285,19,25,0.14619883040935672,0.02882205513784461,0.05454545454545454,"[['MS1285_000', 'MS1285_003', 'MS1285_001']]",0.14615384615384616,0.13157894736842105,-3.6919495965305127,2.6369948222448953,0.6817084497919208,-0.5091943760451517,-2.3082838097685263,2.1708022795225443,-0.3379969596862793,1.5965206003502797,-2.563343585321778,5.651951413405569,1.189350448156658,-0.5510147315891165,0.5707508611835932,0.3411386373795961,-3.829375888171949,-0.5634535966735137,3.4629701940636886,-0.6802971812063142,-0.681588496032514,-0.3228418999596646,0.30940057415711253,-1.1579685203338925,1.162162526657707,1.2711843299238306,0.25096437178160014,-3.32283101583782,-1.8628074345423986,-2.889355257937783,2.7882939608473527,-0.1411295141044416,-1.2280890168131966,2.2281241254194786,0.12341809017877829,-1.8719336180702637,1.1665795916005184,-3.386291249802238,-2.7342536418061507,-1.3906025604197854,1.5526897311210632,-0.4905614435280624,1.4436390439146443,-0.08229718788674004,4.114020285245619,-0.5013370827624672,1.3651016571215893,0.014314347387928712,0.8594597978027243,-1.730072038738351,0.9898283018877632,-2.191977133092127,-2.292894705345756,1.1056534138655192,1.4439579091574017,-3.915414471375315,-0.23254808861958354,1.055873862712791,1.3818712924656116,3.562975205873188,-0.6226364960403818,0.6147626387445551,-2.0575067909605997,1.5937743202636117,-0.9247922007190553,0.7578734681010246
